"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","symbol","entrez"
"ENSG00000223972.4",2.47995418775223,0.340332141944805,0.744869856319537,0.456901482933427,0.647741858067923,0.850850138354263,"DDX11L1","100287102"
"ENSG00000227232.4",701.719983020983,0.100474109637331,0.190624395547825,0.527078967771064,0.598138751585624,0.82446721244624,NA,NA
"ENSG00000243485.2",1.30461459100484,1.15954812172988,0.813552906660965,1.42528913883299,0.154073638417134,NA,NA,NA
"ENSG00000237613.2",1.22368954671618,0.200190234120778,0.861255934845954,0.232439889260774,0.816196370025948,NA,"FAM138A","645520"
"ENSG00000268020.2",0.68089873215097,-0.42505629340237,1.27206977390244,-0.334145423563039,0.738269824919494,NA,NA,NA
"ENSG00000240361.1",0.880467984389541,-0.0364336089710459,0.978750734017038,-0.0372246044930288,0.970305920656329,NA,NA,NA
"ENSG00000186092.4",1.18055950660724,-0.487034517274495,0.832117752806955,-0.585295188849893,0.558349249312944,NA,"OR4F5","79501"
"ENSG00000238009.2",5.8975053940062,-0.904202181539004,0.54330930523786,-1.66424939315763,0.0960626010594347,0.370333207617821,"LOC100996442","100996442"
"ENSG00000233750.3",35.4285797112658,0.538223223265268,0.615474147062396,0.874485509804367,0.381853907972178,0.679937516199936,NA,NA
"ENSG00000237683.5",693.886202382387,0.55882563742273,0.332083813501447,1.68278493170308,0.0924167330691938,0.363409817332907,NA,NA
"ENSG00000268903.1",2.59483017764581,0.162020518161527,0.526879619430967,0.307509556616577,0.758455550071195,0.903272864720324,NA,NA
"ENSG00000239906.1",10.907458021962,0.641898981232277,0.558856067274192,1.14859445717951,0.25072324368675,0.563672640253554,NA,NA
"ENSG00000241860.2",86.4158285223207,0.0710637125830593,0.294996526440392,0.240896777465679,0.809635119814697,0.925990751950536,NA,NA
"ENSG00000222623.1",0.0740111696575709,-0.216075795954841,3.64973752994955,-0.0592031054786089,0.952790336169123,NA,NA,NA
"ENSG00000241599.1",0.933416651928312,0.362090674711582,1.01438932747809,0.356954341792798,0.721125986931117,NA,NA,NA
"ENSG00000228463.4",39.5443427773797,-0.0850463616811967,0.411104593326906,-0.206872808189639,0.836109193061462,0.937353703019087,NA,NA
"ENSG00000237094.7",41.9100129944377,0.142298382329763,0.350549017828708,0.40593005569137,0.684793993526662,0.869541721296075,NA,NA
"ENSG00000250575.1",3.24635098211691,0.039206818802534,0.474335835286237,0.0826562445548199,0.934124877549096,0.976250721668154,NA,NA
"ENSG00000233653.3",5.70737151083189,-0.170410536472513,0.444350160604559,-0.383505063305618,0.701345316741988,0.878451618658854,NA,NA
"ENSG00000235249.1",1.12087485734121,-0.882936317985839,0.864374310336849,-1.02147450176042,0.307029683646595,NA,NA,NA
"ENSG00000269732.1",0.557835069689088,-0.902334450672165,1.2580118773066,-0.717270215766214,0.47320738128087,NA,NA,NA
"ENSG00000236601.1",0.845756850389257,0.376501271174962,0.975404185520277,0.385995135928331,0.699500271158897,NA,NA,NA
"ENSG00000236743.1",1.01503465310423,0.647100378344245,0.825835179087762,0.783570856183492,0.433291962138577,NA,NA,NA
"ENSG00000236679.2",4.21456856682308,1.49031154577122,0.938389208180158,1.58815929763453,0.112250322357907,0.396846098667368,NA,NA
"ENSG00000231709.1",2.31312323980782,-0.567389027481076,0.776985609612632,-0.730243933042659,0.465241092630058,NA,NA,NA
"ENSG00000235146.2",0.823787860791006,-0.101466367981947,1.20681432727207,-0.0840778615972396,0.932994526195314,NA,NA,NA
"ENSG00000239664.2",0.625402148888524,0.693498394134309,1.25227660897469,0.553790104489866,0.579722501312973,NA,NA,NA
"ENSG00000230021.3",4.03342967880469,-0.102758224489054,0.534657618795979,-0.192194445335802,0.847589896775941,0.942825992784044,"LOC101928626","101928626"
"ENSG00000223659.1",0.961342062893386,0.0406678778409209,1.08487562100889,0.0374862122932596,0.970097333417001,NA,NA,NA
"ENSG00000225972.1",118.383419813362,-0.772961729471969,0.506863376902512,-1.52499029264179,0.127261518917241,0.419639702138667,NA,NA
"ENSG00000225630.1",13536.5801437791,0.729255558634796,0.454494279553717,1.60454287642713,0.108594441344533,0.391634947942588,NA,NA
"ENSG00000237973.1",1609.59630319827,0.0242473524214195,0.527418310754902,0.0459736644082643,0.963331240466016,0.987725026990011,NA,NA
"ENSG00000229344.1",259.780887348668,0.527947806778066,0.382642039037431,1.37974334473589,0.167665682101611,0.473747174901216,NA,NA
"ENSG00000240409.1",83.6914106814723,0.425917710898542,0.486196588105008,0.876019538842493,0.381019411892587,0.679177868151446,NA,NA
"ENSG00000248527.1",35896.755943928,0.249095210224815,0.324930784473287,0.766610066290266,0.443313388667249,0.723860912110824,NA,NA
"ENSG00000198744.5",330.262603873972,0.362167238092538,0.402014554462101,0.900880911083236,0.367651641648547,0.668914583814563,NA,NA
"ENSG00000268663.1",0.239225640916562,0.662566219508623,1.88469384867744,0.351551112650774,0.725174933943206,NA,NA,NA
"ENSG00000185097.2",0.72936706514597,-1.05994644938252,0.992355212777401,-1.06811193787752,0.285470021511825,NA,NA,NA
"ENSG00000229376.3",16.9009110801242,-0.357412981173601,0.325223675371782,-1.09897589947909,0.271778578292421,0.585005965019517,NA,NA
"ENSG00000224956.5",264.156918035918,0.256095487385722,0.310569984615116,0.824598319451561,0.409599675824252,0.699375865940596,NA,NA
"ENSG00000235373.1",18.3039100527199,0.297124788418479,0.326110295137064,0.911117474207913,0.362233480277484,0.663972995602714,NA,NA
"ENSG00000223181.1",0.264468462949875,0.072461551322343,2.47397401866748,0.0292895360968148,0.976633672308588,NA,NA,NA
"ENSG00000240618.1",5.03742088390429,0.20211502590672,0.585133163417115,0.345417143554794,0.729780790709753,0.891943025155267,NA,NA
"ENSG00000229905.1",0.499546799647785,0.055974977043959,1.29516545827022,0.0432183986119561,0.965527438819344,NA,NA,NA
"ENSG00000228327.2",119.62452750862,0.371412473481714,0.247995858813019,1.49765594981869,0.134222662185096,0.429989946173625,NA,NA
"ENSG00000237491.4",152.55044466479,-0.0202840070927062,0.236043357233907,-0.0859333951626766,0.93151936419046,0.975332932832644,"LINC01409","105378580"
"ENSG00000230092.3",16.1966656750956,0.805646790973093,0.347068711294622,2.32128902650977,0.0202712500855113,0.180449851854543,NA,NA
"ENSG00000269831.1",0.262976165767047,1.46120951381784,1.86440041938926,0.783742321993528,0.433191323757111,NA,NA,NA
"ENSG00000177757.1",34.9952664045688,0.138164588282572,0.414631163929919,0.333222874453124,0.738966052555696,0.894794168355059,"FAM87B","400728"
"ENSG00000225880.4",330.237991050384,0.159669639959738,0.293302027699762,0.544386417004874,0.586175590840438,0.818585555844071,"LINC00115","79854"
"ENSG00000228794.4",1088.5085345548,0.431706178322886,0.16470192732097,2.62113616607279,0.00876372506902626,0.120238606960183,"LINC01128","643837"
"ENSG00000230368.2",5.56308325799635,0.80650269924806,0.672058949819626,1.20004755455532,0.230120872107392,0.542979803261141,"FAM41C","284593"
"ENSG00000234711.1",2.77079171128705,-0.802222630320987,0.824401714418352,-0.973096751608513,0.33050521836072,0.636979213594448,NA,NA
"ENSG00000269308.1",0.182757267113045,0.0724615324214358,2.57725116849173,0.0281158209596785,0.977569775760658,NA,NA,NA
"ENSG00000272438.1",4.86316708160041,-1.10465503752119,0.605101644495892,-1.8255693858533,0.0679151507196966,0.313652609032596,NA,NA
"ENSG00000230699.2",27.0608471176219,-0.822638907905767,0.354376385437202,-2.32137055885047,0.0202668530858844,0.180449851854543,NA,NA
"ENSG00000223764.2",144.566936136057,-0.480626682561249,0.393526622360444,-1.22133206561316,0.221960317293121,0.534519482091637,"LINC02593","100130417"
"ENSG00000187634.6",370.152556160891,-0.503699796513672,0.464072314038127,-1.08539074897773,0.277748627947804,0.590023918229773,"SAMD11","148398"
"ENSG00000268179.1",0.139636797330761,0.665361595453497,3.22687372271156,0.206193874514057,0.836639472474297,NA,NA,NA
"ENSG00000188976.6",3479.14330310325,0.0892814473965469,0.0981739842107892,0.909420638413236,0.363128131769265,0.664646255011536,"NOC2L","26155"
"ENSG00000187961.9",1004.36413356249,-0.321285378552307,0.22895969524873,-1.40323989426732,0.160545314867979,0.464094960397295,"KLHL17","339451"
"ENSG00000187583.6",126.123928768619,0.288355751688883,0.419906629487664,0.686713977439963,0.492262987130823,0.759029508394664,"PLEKHN1","84069"
"ENSG00000187642.5",48.564128302682,0.447572688561579,0.318868225052415,1.40362900219364,0.160429354175132,0.464094960397295,"PERM1","84808"
"ENSG00000272512.1",141.647045533502,-0.241891596609248,0.372296175185976,-0.649728932854102,0.515867331427229,0.774496695363993,NA,NA
"ENSG00000188290.6",436.432482684686,0.21289933658765,0.343824770661471,0.619208837624065,0.535778790583749,0.787151022197442,"HES4","57801"
"ENSG00000231702.2",4.16905198138946,-0.225075925119436,0.62794868501522,-0.358430442630803,0.720021213044275,0.88773974259934,NA,NA
"ENSG00000224969.1",6.22738883526725,0.203321602417841,0.620923329640941,0.327450415714634,0.743327240023182,0.896611398135137,NA,NA
"ENSG00000187608.5",660.860817479944,-0.36857680772046,0.319237896720655,-1.15455217412041,0.248273861257498,0.561093781774698,"ISG15","9636"
"ENSG00000188157.9",15131.1784301574,-0.109356681095871,0.157335120834728,-0.695055754339451,0.487020361569725,0.7556018408313,"AGRN","375790"
"ENSG00000217801.5",155.461371282509,-0.346180842121742,0.271796314314772,-1.27367747055181,0.202777744059878,0.51499541489598,"LOC100288175","100288175"
"ENSG00000273443.1",3.97030963005414,-0.26263579215925,0.849757989682534,-0.309071283057156,0.757267303244528,0.902769600769024,NA,NA
"ENSG00000237330.2",4.63842324483446,0.197092616017898,0.512519778566264,0.384556117169273,0.70056631172942,0.878122525386945,"RNF223","401934"
"ENSG00000131591.13",1221.58395561061,0.236766093816493,0.181423678057305,1.30504516473152,0.19187746909185,0.502708905204623,"C1orf159","54991"
"ENSG00000223823.1",9.25385426014118,1.00011456887626,0.535654536484579,1.86708876851836,0.0618891926014346,0.301110904067807,"LINC01342","254099"
"ENSG00000207730.1",0.736626984710323,-0.281583566287008,1.35086488046858,-0.208446877521409,0.834880057114275,NA,"MIR200B","406984"
"ENSG00000207607.1",0.510048300415776,-0.128793884583469,1.39567328770069,-0.0922808265504969,0.926474921557769,NA,"MIR200A","406983"
"ENSG00000198976.1",1.43232276608986,-0.74315922125128,0.898450580953015,-0.827156481398218,0.40814837419164,NA,"MIR429","554210"
"ENSG00000272141.1",304.955198971221,-0.033439885630597,0.379468545366204,-0.0881229446786586,0.929778960103521,0.974780595980298,NA,NA
"ENSG00000205231.1",9.57905243647002,0.301902767928781,0.410389369537205,0.735649581443194,0.46194398035766,0.738445795353728,"TTLL10-AS1","100506376"
"ENSG00000162571.9",31.6810076495673,-0.0595996354238195,0.357103372860653,-0.166897430697403,0.867450754802192,0.949884347889424,"TTLL10","254173"
"ENSG00000186891.9",158.113943379013,2.34578087319793,0.51430243319632,4.56109231025648,5.08882018125752e-06,0.000750257137534049,"TNFRSF18","8784"
"ENSG00000186827.6",322.217054869865,0.489220178058864,0.3243871261735,1.5081368481843,0.131519506095326,0.42547675587119,"TNFRSF4","7293"
"ENSG00000078808.12",7699.82658251492,-0.165790904538867,0.146219804338447,-1.13384712343835,0.256858680307474,0.569764192045085,"SDF4","51150"
"ENSG00000176022.3",991.791789354473,-0.0356745757225481,0.208724871026287,-0.170916745796217,0.864289229170611,0.948667614572202,"B3GALT6","126792"
"ENSG00000184163.3",54.7911137632764,0.313055591966414,0.294977150865126,1.061287598203,0.28855922007915,0.601082261863627,"C1QTNF12","388581"
"ENSG00000260179.1",24.897882885742,0.857031536628413,0.37229511645987,2.302021967889,0.021333933352507,0.184315182828517,NA,NA
"ENSG00000160087.16",2391.31300234826,0.13320810033967,0.100815145441172,1.32131040189194,0.186397887049781,0.495951845603626,"UBE2J2","118424"
"ENSG00000230415.1",85.9026072452492,-1.05083788386147,0.255484944256736,-4.11311080157229,3.90362904778106e-05,0.00404834533377294,NA,NA
"ENSG00000162572.15",1001.67409083248,-0.886479810057389,0.23620537881838,-3.753004332467,0.000174727834056653,0.0128802747943114,"SCNN1D","6339"
"ENSG00000131584.14",4341.65494441814,-0.144174736030894,0.18845872480733,-0.76502022487041,0.444259501409214,0.724634186459225,"ACAP3","116983"
"ENSG00000169972.7",419.352550479422,0.00892574122221388,0.14649657773482,0.0609279845319714,0.951416562408147,0.983026120016733,"PUSL1","126789"
"ENSG00000127054.14",8221.21529955649,0.00456349423234498,0.116607410689339,0.0391355421183552,0.968782324151891,0.989756822535971,"INTS11","54973"
"ENSG00000240731.1",311.373472755684,0.0718405721633116,0.174292670543901,0.412183552751383,0.68020489138587,0.86724877675473,NA,NA
"ENSG00000224051.2",1455.17471421073,-0.239630210247104,0.123496889386537,-1.94037446155487,0.0523341979685946,0.280678406147276,"CPTP","80772"
"ENSG00000169962.4",168.763303257457,0.43192327697986,0.24689543821515,1.74941781064206,0.0802188243886761,0.33845584925806,"TAS1R3","83756"
"ENSG00000107404.13",5388.2108375261,-0.00044814723502351,0.110212212347463,-0.00406622120614589,0.996755633819285,0.999057336399445,"DVL1","1855"
"ENSG00000162576.12",7990.2254753216,-0.155999561122181,0.232070179473795,-0.672208559824018,0.501450932402957,0.765450760090142,"MXRA8","54587"
"ENSG00000175756.9",2927.3072460543,-0.1121523865108,0.132327301533105,-0.847537773471047,0.396695441887379,0.690593419813879,"AURKAIP1","54998"
"ENSG00000223663.2",3.04281623367661,-0.167865040696921,0.563947830841403,-0.297660584041025,0.765962229809614,0.906872414726623,NA,NA
"ENSG00000221978.7",26713.1569868815,0.247842897901681,0.171193201160001,1.44773797219927,0.147690345926573,0.448031830179877,"CCNL2","81669"
